[32m2024-02-11 00:02:01.680[0;39m [INFO] org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin [RMI TCP Connection(9)-127.0.0.1] Application shutdown requested.
[32m2024-02-11 00:02:05.846[0;39m [WARN] org.hibernate.mapping.RootClass [main] HHH000038: Composite-id class does not override equals(): com.hexaware.simplyfly.entities.SeatEmbeddedId
[32m2024-02-11 00:02:05.846[0;39m [WARN] org.hibernate.mapping.RootClass [main] HHH000039: Composite-id class does not override hashCode(): com.hexaware.simplyfly.entities.SeatEmbeddedId
[32m2024-02-11 00:02:06.457[0;39m [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[32m2024-02-11 00:02:06.559[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
[32m2024-02-11 00:02:06.774[0;39m [INFO] org.springframework.data.jpa.repository.query.QueryEnhancerFactory [main] Hibernate is in classpath; If applicable, HQL parser will be used.
[32m2024-02-11 00:02:07.278[0;39m [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[32m2024-02-11 00:02:07.864[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
[32m2024-02-11 00:02:07.871[0;39m [INFO] com.hexaware.simplyfly.SimplyFlyApplication [main] Started SimplyFlyApplication in 4.526 seconds (process running for 5.134)
[32m2024-02-11 00:02:20.685[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
[32m2024-02-11 00:02:20.685[0;39m [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
[32m2024-02-11 00:02:20.685[0;39m [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-8080-exec-1] Completed initialization in 0 ms
[32m2024-02-11 00:02:20.835[0;39m [WARN] org.hibernate.engine.jdbc.spi.SqlExceptionHelper [http-nio-8080-exec-1] SQL Error: 1364, SQLState: HY000
[32m2024-02-11 00:02:20.835[0;39m [ERROR] org.hibernate.engine.jdbc.spi.SqlExceptionHelper [http-nio-8080-exec-1] Field 'airline_name' doesn't have a default value
[32m2024-02-11 00:05:23.382[0;39m [INFO] org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin [RMI TCP Connection(6)-127.0.0.1] Application shutdown requested.
[32m2024-02-11 00:05:23.393[0;39m [INFO] org.apache.catalina.core.StandardService [RMI TCP Connection(6)-127.0.0.1] Stopping service [Tomcat]
[32m2024-02-11 00:05:23.394[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [RMI TCP Connection(6)-127.0.0.1] Destroying Spring FrameworkServlet 'dispatcherServlet'
[32m2024-02-11 00:05:23.401[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [RMI TCP Connection(6)-127.0.0.1] Closing JPA EntityManagerFactory for persistence unit 'default'
[32m2024-02-11 00:05:23.402[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(6)-127.0.0.1] HikariPool-1 - Shutdown initiated...
[32m2024-02-11 00:05:23.409[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(6)-127.0.0.1] HikariPool-1 - Shutdown completed.
[32m2024-02-11 00:05:25.183[0;39m [INFO] com.hexaware.simplyfly.SimplyFlyApplication [main] Starting SimplyFlyApplication using Java 17.0.9 with PID 17584 (D:\Hexaware\Case Study\main\Simply-Fly\target\classes started by arceus in D:\Hexaware\Case Study\main\Simply-Fly)
[32m2024-02-11 00:05:25.186[0;39m [INFO] com.hexaware.simplyfly.SimplyFlyApplication [main] No active profile set, falling back to 1 default profile: "default"
[32m2024-02-11 00:05:25.782[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[32m2024-02-11 00:05:25.854[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 65 ms. Found 11 JPA repository interfaces.
[32m2024-02-11 00:05:26.247[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
[32m2024-02-11 00:05:26.256[0;39m [INFO] org.apache.catalina.core.StandardService [main] Starting service [Tomcat]
[32m2024-02-11 00:05:26.256[0;39m [INFO] org.apache.catalina.core.StandardEngine [main] Starting Servlet engine: [Apache Tomcat/10.1.18]
[32m2024-02-11 00:05:26.349[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [main] Initializing Spring embedded WebApplicationContext
[32m2024-02-11 00:05:26.349[0;39m [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1120 ms
[32m2024-02-11 00:05:26.467[0;39m [INFO] org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
[32m2024-02-11 00:05:26.511[0;39m [INFO] org.hibernate.Version [main] HHH000412: Hibernate ORM core version 6.2.20.Final
[32m2024-02-11 00:05:26.513[0;39m [INFO] org.hibernate.cfg.Environment [main] HHH000406: Using bytecode reflection optimizer
[32m2024-02-11 00:05:26.720[0;39m [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
[32m2024-02-11 00:05:26.740[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
[32m2024-02-11 00:05:26.997[0;39m [INFO] com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1c0e4262
[32m2024-02-11 00:05:26.999[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
[32m2024-02-11 00:05:27.343[0;39m [WARN] org.hibernate.mapping.RootClass [main] HHH000038: Composite-id class does not override equals(): com.hexaware.simplyfly.entities.SeatEmbeddedId
[32m2024-02-11 00:05:27.344[0;39m [WARN] org.hibernate.mapping.RootClass [main] HHH000039: Composite-id class does not override hashCode(): com.hexaware.simplyfly.entities.SeatEmbeddedId
[32m2024-02-11 00:05:27.965[0;39m [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[32m2024-02-11 00:05:28.069[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
[32m2024-02-11 00:05:28.281[0;39m [INFO] org.springframework.data.jpa.repository.query.QueryEnhancerFactory [main] Hibernate is in classpath; If applicable, HQL parser will be used.
[32m2024-02-11 00:05:28.792[0;39m [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[32m2024-02-11 00:05:29.390[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
[32m2024-02-11 00:05:29.397[0;39m [INFO] com.hexaware.simplyfly.SimplyFlyApplication [main] Started SimplyFlyApplication in 4.586 seconds (process running for 5.206)
[32m2024-02-11 00:06:17.493[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
[32m2024-02-11 00:06:17.494[0;39m [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
[32m2024-02-11 00:06:17.495[0;39m [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-8080-exec-1] Completed initialization in 1 ms
[32m2024-02-11 00:06:17.618[0;39m [WARN] org.hibernate.engine.jdbc.spi.SqlExceptionHelper [http-nio-8080-exec-1] SQL Error: 1062, SQLState: 23000
[32m2024-02-11 00:06:17.618[0;39m [ERROR] org.hibernate.engine.jdbc.spi.SqlExceptionHelper [http-nio-8080-exec-1] Duplicate entry 'AI' for key 'airlines.PRIMARY'
[32m2024-02-11 00:14:29.118[0;39m [INFO] org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin [RMI TCP Connection(12)-127.0.0.1] Application shutdown requested.
[32m2024-02-11 00:14:29.130[0;39m [INFO] org.apache.catalina.core.StandardService [RMI TCP Connection(12)-127.0.0.1] Stopping service [Tomcat]
[32m2024-02-11 00:14:29.131[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [RMI TCP Connection(12)-127.0.0.1] Destroying Spring FrameworkServlet 'dispatcherServlet'
[32m2024-02-11 00:14:29.141[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [RMI TCP Connection(12)-127.0.0.1] Closing JPA EntityManagerFactory for persistence unit 'default'
[32m2024-02-11 00:14:29.142[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(12)-127.0.0.1] HikariPool-1 - Shutdown initiated...
[32m2024-02-11 00:14:29.149[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(12)-127.0.0.1] HikariPool-1 - Shutdown completed.
[32m2024-02-11 00:14:31.065[0;39m [INFO] com.hexaware.simplyfly.SimplyFlyApplication [main] Starting SimplyFlyApplication using Java 17.0.9 with PID 11436 (D:\Hexaware\Case Study\main\Simply-Fly\target\classes started by arceus in D:\Hexaware\Case Study\main\Simply-Fly)
[32m2024-02-11 00:14:31.068[0;39m [INFO] com.hexaware.simplyfly.SimplyFlyApplication [main] No active profile set, falling back to 1 default profile: "default"
[32m2024-02-11 00:14:31.656[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[32m2024-02-11 00:14:31.728[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 64 ms. Found 11 JPA repository interfaces.
[32m2024-02-11 00:14:32.094[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
[32m2024-02-11 00:14:32.111[0;39m [INFO] org.apache.catalina.core.StandardService [main] Starting service [Tomcat]
[32m2024-02-11 00:14:32.111[0;39m [INFO] org.apache.catalina.core.StandardEngine [main] Starting Servlet engine: [Apache Tomcat/10.1.18]
[32m2024-02-11 00:14:32.199[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [main] Initializing Spring embedded WebApplicationContext
[32m2024-02-11 00:14:32.200[0;39m [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1088 ms
[32m2024-02-11 00:14:32.317[0;39m [INFO] org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
[32m2024-02-11 00:14:32.357[0;39m [INFO] org.hibernate.Version [main] HHH000412: Hibernate ORM core version 6.2.20.Final
[32m2024-02-11 00:14:32.359[0;39m [INFO] org.hibernate.cfg.Environment [main] HHH000406: Using bytecode reflection optimizer
[32m2024-02-11 00:14:32.566[0;39m [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
[32m2024-02-11 00:14:32.586[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
[32m2024-02-11 00:14:32.842[0;39m [INFO] com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1f60824e
[32m2024-02-11 00:14:32.843[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
[32m2024-02-11 00:14:33.197[0;39m [WARN] org.hibernate.mapping.RootClass [main] HHH000038: Composite-id class does not override equals(): com.hexaware.simplyfly.entities.SeatEmbeddedId
[32m2024-02-11 00:14:33.197[0;39m [WARN] org.hibernate.mapping.RootClass [main] HHH000039: Composite-id class does not override hashCode(): com.hexaware.simplyfly.entities.SeatEmbeddedId
[32m2024-02-11 00:14:33.846[0;39m [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[32m2024-02-11 00:14:33.953[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
[32m2024-02-11 00:14:34.164[0;39m [INFO] org.springframework.data.jpa.repository.query.QueryEnhancerFactory [main] Hibernate is in classpath; If applicable, HQL parser will be used.
[32m2024-02-11 00:14:34.700[0;39m [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[32m2024-02-11 00:14:35.314[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
[32m2024-02-11 00:14:35.324[0;39m [INFO] com.hexaware.simplyfly.SimplyFlyApplication [main] Started SimplyFlyApplication in 4.619 seconds (process running for 5.228)
[32m2024-02-11 00:14:50.176[0;39m [INFO] org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin [RMI TCP Connection(2)-127.0.0.1] Application shutdown requested.
[32m2024-02-11 00:14:50.176[0;39m [INFO] org.apache.catalina.core.StandardService [RMI TCP Connection(2)-127.0.0.1] Stopping service [Tomcat]
[32m2024-02-11 00:14:50.192[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [RMI TCP Connection(2)-127.0.0.1] Closing JPA EntityManagerFactory for persistence unit 'default'
[32m2024-02-11 00:14:50.192[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(2)-127.0.0.1] HikariPool-1 - Shutdown initiated...
[32m2024-02-11 00:14:50.192[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(2)-127.0.0.1] HikariPool-1 - Shutdown completed.
[32m2024-02-11 00:14:52.065[0;39m [INFO] com.hexaware.simplyfly.SimplyFlyApplication [main] Starting SimplyFlyApplication using Java 17.0.9 with PID 12300 (D:\Hexaware\Case Study\main\Simply-Fly\target\classes started by arceus in D:\Hexaware\Case Study\main\Simply-Fly)
[32m2024-02-11 00:14:52.065[0;39m [INFO] com.hexaware.simplyfly.SimplyFlyApplication [main] No active profile set, falling back to 1 default profile: "default"
[32m2024-02-11 00:14:52.632[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[32m2024-02-11 00:14:52.701[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 62 ms. Found 11 JPA repository interfaces.
[32m2024-02-11 00:14:53.070[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
[32m2024-02-11 00:14:53.077[0;39m [INFO] org.apache.catalina.core.StandardService [main] Starting service [Tomcat]
[32m2024-02-11 00:14:53.077[0;39m [INFO] org.apache.catalina.core.StandardEngine [main] Starting Servlet engine: [Apache Tomcat/10.1.18]
[32m2024-02-11 00:14:53.161[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [main] Initializing Spring embedded WebApplicationContext
[32m2024-02-11 00:14:53.161[0;39m [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1049 ms
[32m2024-02-11 00:14:53.284[0;39m [INFO] org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
[32m2024-02-11 00:14:53.323[0;39m [INFO] org.hibernate.Version [main] HHH000412: Hibernate ORM core version 6.2.20.Final
[32m2024-02-11 00:14:53.325[0;39m [INFO] org.hibernate.cfg.Environment [main] HHH000406: Using bytecode reflection optimizer
[32m2024-02-11 00:14:53.528[0;39m [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
[32m2024-02-11 00:14:53.553[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
[32m2024-02-11 00:14:53.820[0;39m [INFO] com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1c0e4262
[32m2024-02-11 00:14:53.822[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
[32m2024-02-11 00:14:54.187[0;39m [WARN] org.hibernate.mapping.RootClass [main] HHH000038: Composite-id class does not override equals(): com.hexaware.simplyfly.entities.SeatEmbeddedId
[32m2024-02-11 00:14:54.188[0;39m [WARN] org.hibernate.mapping.RootClass [main] HHH000039: Composite-id class does not override hashCode(): com.hexaware.simplyfly.entities.SeatEmbeddedId
[32m2024-02-11 00:14:54.797[0;39m [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[32m2024-02-11 00:14:56.083[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
[32m2024-02-11 00:14:56.297[0;39m [INFO] org.springframework.data.jpa.repository.query.QueryEnhancerFactory [main] Hibernate is in classpath; If applicable, HQL parser will be used.
[32m2024-02-11 00:14:56.810[0;39m [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[32m2024-02-11 00:14:57.408[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
[32m2024-02-11 00:14:57.421[0;39m [INFO] com.hexaware.simplyfly.SimplyFlyApplication [main] Started SimplyFlyApplication in 5.698 seconds (process running for 6.301)
[32m2024-02-11 00:15:29.087[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
[32m2024-02-11 00:15:29.087[0;39m [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
[32m2024-02-11 00:15:29.087[0;39m [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-8080-exec-1] Completed initialization in 0 ms
[32m2024-02-11 00:16:33.908[0;39m [INFO] org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin [RMI TCP Connection(6)-127.0.0.1] Application shutdown requested.
[32m2024-02-11 00:16:33.908[0;39m [INFO] org.apache.catalina.core.StandardService [RMI TCP Connection(6)-127.0.0.1] Stopping service [Tomcat]
[32m2024-02-11 00:16:33.908[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [RMI TCP Connection(6)-127.0.0.1] Destroying Spring FrameworkServlet 'dispatcherServlet'
[32m2024-02-11 00:16:33.924[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [RMI TCP Connection(6)-127.0.0.1] Closing JPA EntityManagerFactory for persistence unit 'default'
[32m2024-02-11 00:16:33.924[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(6)-127.0.0.1] HikariPool-1 - Shutdown initiated...
[32m2024-02-11 00:16:33.924[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(6)-127.0.0.1] HikariPool-1 - Shutdown completed.
[32m2024-02-11 00:16:35.763[0;39m [INFO] com.hexaware.simplyfly.SimplyFlyApplication [main] Starting SimplyFlyApplication using Java 17.0.9 with PID 19796 (D:\Hexaware\Case Study\main\Simply-Fly\target\classes started by arceus in D:\Hexaware\Case Study\main\Simply-Fly)
[32m2024-02-11 00:16:35.767[0;39m [INFO] com.hexaware.simplyfly.SimplyFlyApplication [main] No active profile set, falling back to 1 default profile: "default"
[32m2024-02-11 00:16:36.361[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[32m2024-02-11 00:16:36.432[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 64 ms. Found 11 JPA repository interfaces.
[32m2024-02-11 00:16:36.823[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
[32m2024-02-11 00:16:36.833[0;39m [INFO] org.apache.catalina.core.StandardService [main] Starting service [Tomcat]
[32m2024-02-11 00:16:36.833[0;39m [INFO] org.apache.catalina.core.StandardEngine [main] Starting Servlet engine: [Apache Tomcat/10.1.18]
[32m2024-02-11 00:16:36.918[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [main] Initializing Spring embedded WebApplicationContext
[32m2024-02-11 00:16:36.918[0;39m [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1107 ms
[32m2024-02-11 00:16:37.037[0;39m [INFO] org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
[32m2024-02-11 00:16:37.083[0;39m [INFO] org.hibernate.Version [main] HHH000412: Hibernate ORM core version 6.2.20.Final
[32m2024-02-11 00:16:37.086[0;39m [INFO] org.hibernate.cfg.Environment [main] HHH000406: Using bytecode reflection optimizer
[32m2024-02-11 00:16:37.306[0;39m [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
[32m2024-02-11 00:16:37.327[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
[32m2024-02-11 00:16:37.584[0;39m [INFO] com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7cdc4070
[32m2024-02-11 00:16:37.586[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
[32m2024-02-11 00:16:37.952[0;39m [WARN] org.hibernate.mapping.RootClass [main] HHH000038: Composite-id class does not override equals(): com.hexaware.simplyfly.entities.SeatEmbeddedId
[32m2024-02-11 00:16:37.953[0;39m [WARN] org.hibernate.mapping.RootClass [main] HHH000039: Composite-id class does not override hashCode(): com.hexaware.simplyfly.entities.SeatEmbeddedId
[32m2024-02-11 00:16:38.552[0;39m [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[32m2024-02-11 00:16:39.865[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
[32m2024-02-11 00:16:40.074[0;39m [INFO] org.springframework.data.jpa.repository.query.QueryEnhancerFactory [main] Hibernate is in classpath; If applicable, HQL parser will be used.
